Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 141 (np_GOTO_END -> .)
    RETURN          reduce using rule 141 (np_GOTO_END -> .)
    ID              reduce using rule 141 (np_GOTO_END -> .)
    R_BRACE         reduce using rule 141 (np_GOTO_END -> .)

    np_GOTO_END                    shift and go to state 321

state 315

    (58) cond2 -> np_GOTO_ELSE . ELSE block

    ELSE            shift and go to state 322


state 316

    (59) cond2 -> empty .

    IF              reduce using rule 59 (cond2 -> empty .)
    READ            reduce using rule 59 (cond2 -> empty .)
    WRITE           reduce using rule 59 (cond2 -> empty .)
    WHILE           reduce using rule 59 (cond2 -> empty .)
    FOR             reduce using rule 59 (cond2 -> empty .)
    RETURN          reduce using rule 59 (cond2 -> empty .)
    ID              reduce using rule 59 (cond2 -> empty .)
    R_BRACE         reduce using rule 59 (cond2 -> empty .)


state 317

    (68) loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block . np_GOTO_WHILE
    (142) np_GOTO_WHILE -> .

    IF              reduce using rule 142 (np_GOTO_WHILE -> .)
    READ            reduce using rule 142 (np_GOTO_WHILE -> .)
    WRITE           reduce using rule 142 (np_GOTO_WHILE -> .)
    WHILE           reduce using rule 142 (np_GOTO_WHILE -> .)
    FOR             reduce using rule 142 (np_GOTO_WHILE -> .)
    RETURN          reduce using rule 142 (np_GOTO_WHILE -> .)
    ID              reduce using rule 142 (np_GOTO_WHILE -> .)
    R_BRACE         reduce using rule 142 (np_GOTO_WHILE -> .)

    np_GOTO_WHILE                  shift and go to state 323

state 318

    (69) loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO . exp np_end np_comp_VC_VF block np_GOTO_FOR
    (94) exp -> . term exp2
    (98) term -> . factor term2
    (103) factor -> . exponent factorB
    (106) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (107) exponent -> . exponentB
    (108) exponentB -> . MINUS var_cte
    (109) exponentB -> . var_cte
    (110) var_cte -> . var np_push_operand
    (111) var_cte -> . predef_func
    (112) var_cte -> . func_call
    (113) var_cte -> . CTE_INT np_push_cte_int
    (114) var_cte -> . CTE_FLOAT np_push_cte_float
    (115) var_cte -> . CTE_CHAR np_push_cte_char
    (116) var_cte -> . CTE_STRING np_push_cte_str
    (117) var_cte -> . CTE_BOOL np_push_cte_bool
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (43) predef_func -> . LENGTH L_PAR vector R_PAR
    (44) predef_func -> . MIN L_PAR vector R_PAR
    (45) predef_func -> . MAX L_PAR vector R_PAR
    (46) predef_func -> . MEAN L_PAR vector R_PAR
    (47) predef_func -> . MEDIAN L_PAR vector R_PAR
    (48) predef_func -> . MODE L_PAR vector R_PAR
    (49) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (50) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . VARIANCE L_PAR vector R_PAR
    (52) predef_func -> . DOT L_PAR vector COMMA vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (54) predef_func -> . ABS L_PAR CTE_INT R_PAR
    (55) predef_func -> . ROOF L_PAR CTE_FLOAT R_PAR
    (56) predef_func -> . FLOOR L_PAR CTE_FLOAT R_PAR
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 98
    MINUS           shift and go to state 100
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    CTE_CHAR        shift and go to state 107
    CTE_STRING      shift and go to state 108
    CTE_BOOL        shift and go to state 109
    ID              shift and go to state 73
    LENGTH          shift and go to state 110
    MIN             shift and go to state 111
    MAX             shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    MODE            shift and go to state 115
    PLOT_XY         shift and go to state 116
    REGRESSION      shift and go to state 117
    VARIANCE        shift and go to state 118
    DOT             shift and go to state 119
    SUM             shift and go to state 120
    ABS             shift and go to state 121
    ROOF            shift and go to state 122
    FLOOR           shift and go to state 123

    var                            shift and go to state 102
    exp                            shift and go to state 324
    term                           shift and go to state 95
    factor                         shift and go to state 96
    exponent                       shift and go to state 97
    exponentB                      shift and go to state 99
    var_cte                        shift and go to state 101
    predef_func                    shift and go to state 103
    func_call                      shift and go to state 104

state 319

    (70) return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .

    IF              reduce using rule 70 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    READ            reduce using rule 70 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    WRITE           reduce using rule 70 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    WHILE           reduce using rule 70 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    FOR             reduce using rule 70 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    RETURN          reduce using rule 70 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    ID              reduce using rule 70 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)
    R_BRACE         reduce using rule 70 (return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON .)


state 320

    (73) func_call_arguments -> np_stop exp np_end np_param COMMA . func_call_arguments
    (72) func_call_arguments -> . np_stop exp np_end np_param
    (73) func_call_arguments -> . np_stop exp np_end np_param COMMA func_call_arguments
    (74) func_call_arguments -> . empty
    (153) np_stop -> .
    (118) empty -> .

    L_PAR           reduce using rule 153 (np_stop -> .)
    MINUS           reduce using rule 153 (np_stop -> .)
    CTE_INT         reduce using rule 153 (np_stop -> .)
    CTE_FLOAT       reduce using rule 153 (np_stop -> .)
    CTE_CHAR        reduce using rule 153 (np_stop -> .)
    CTE_STRING      reduce using rule 153 (np_stop -> .)
    CTE_BOOL        reduce using rule 153 (np_stop -> .)
    ID              reduce using rule 153 (np_stop -> .)
    LENGTH          reduce using rule 153 (np_stop -> .)
    MIN             reduce using rule 153 (np_stop -> .)
    MAX             reduce using rule 153 (np_stop -> .)
    MEAN            reduce using rule 153 (np_stop -> .)
    MEDIAN          reduce using rule 153 (np_stop -> .)
    MODE            reduce using rule 153 (np_stop -> .)
    PLOT_XY         reduce using rule 153 (np_stop -> .)
    REGRESSION      reduce using rule 153 (np_stop -> .)
    VARIANCE        reduce using rule 153 (np_stop -> .)
    DOT             reduce using rule 153 (np_stop -> .)
    SUM             reduce using rule 153 (np_stop -> .)
    ABS             reduce using rule 153 (np_stop -> .)
    ROOF            reduce using rule 153 (np_stop -> .)
    FLOOR           reduce using rule 153 (np_stop -> .)
    R_PAR           reduce using rule 118 (empty -> .)

    np_stop                        shift and go to state 198
    func_call_arguments            shift and go to state 325
    empty                          shift and go to state 199

state 321

    (57) condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END .

    IF              reduce using rule 57 (condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END .)
    READ            reduce using rule 57 (condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END .)
    WRITE           reduce using rule 57 (condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END .)
    WHILE           reduce using rule 57 (condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END .)
    FOR             reduce using rule 57 (condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END .)
    RETURN          reduce using rule 57 (condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END .)
    ID              reduce using rule 57 (condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END .)
    R_BRACE         reduce using rule 57 (condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END .)


state 322

    (58) cond2 -> np_GOTO_ELSE ELSE . block
    (23) block -> . L_BRACE blockB R_BRACE

    L_BRACE         shift and go to state 297

    block                          shift and go to state 326

state 323

    (68) loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE .

    IF              reduce using rule 68 (loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE .)
    READ            reduce using rule 68 (loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE .)
    WRITE           reduce using rule 68 (loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE .)
    WHILE           reduce using rule 68 (loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE .)
    FOR             reduce using rule 68 (loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE .)
    RETURN          reduce using rule 68 (loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE .)
    ID              reduce using rule 68 (loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE .)
    R_BRACE         reduce using rule 68 (loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE .)


state 324

    (69) loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp . np_end np_comp_VC_VF block np_GOTO_FOR
    (133) np_end -> .

    L_BRACE         reduce using rule 133 (np_end -> .)

    np_end                         shift and go to state 327

state 325

    (73) func_call_arguments -> np_stop exp np_end np_param COMMA func_call_arguments .

    R_PAR           reduce using rule 73 (func_call_arguments -> np_stop exp np_end np_param COMMA func_call_arguments .)


state 326

    (58) cond2 -> np_GOTO_ELSE ELSE block .

    IF              reduce using rule 58 (cond2 -> np_GOTO_ELSE ELSE block .)
    READ            reduce using rule 58 (cond2 -> np_GOTO_ELSE ELSE block .)
    WRITE           reduce using rule 58 (cond2 -> np_GOTO_ELSE ELSE block .)
    WHILE           reduce using rule 58 (cond2 -> np_GOTO_ELSE ELSE block .)
    FOR             reduce using rule 58 (cond2 -> np_GOTO_ELSE ELSE block .)
    RETURN          reduce using rule 58 (cond2 -> np_GOTO_ELSE ELSE block .)
    ID              reduce using rule 58 (cond2 -> np_GOTO_ELSE ELSE block .)
    R_BRACE         reduce using rule 58 (cond2 -> np_GOTO_ELSE ELSE block .)


state 327

    (69) loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end . np_comp_VC_VF block np_GOTO_FOR
    (137) np_comp_VC_VF -> .

    L_BRACE         reduce using rule 137 (np_comp_VC_VF -> .)

    np_comp_VC_VF                  shift and go to state 328

state 328

    (69) loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF . block np_GOTO_FOR
    (23) block -> . L_BRACE blockB R_BRACE

    L_BRACE         shift and go to state 297

    block                          shift and go to state 329

state 329

    (69) loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block . np_GOTO_FOR
    (143) np_GOTO_FOR -> .

    IF              reduce using rule 143 (np_GOTO_FOR -> .)
    READ            reduce using rule 143 (np_GOTO_FOR -> .)
    WRITE           reduce using rule 143 (np_GOTO_FOR -> .)
    WHILE           reduce using rule 143 (np_GOTO_FOR -> .)
    FOR             reduce using rule 143 (np_GOTO_FOR -> .)
    RETURN          reduce using rule 143 (np_GOTO_FOR -> .)
    ID              reduce using rule 143 (np_GOTO_FOR -> .)
    R_BRACE         reduce using rule 143 (np_GOTO_FOR -> .)

    np_GOTO_FOR                    shift and go to state 330

state 330

    (69) loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR .

    IF              reduce using rule 69 (loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR .)
    READ            reduce using rule 69 (loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR .)
    WRITE           reduce using rule 69 (loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR .)
    WHILE           reduce using rule 69 (loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR .)
    FOR             reduce using rule 69 (loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR .)
    RETURN          reduce using rule 69 (loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR .)
    ID              reduce using rule 69 (loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR .)
    R_BRACE         reduce using rule 69 (loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR .)
